id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
acces_user_training_course,acces_user_training_course,model_training_course,,1,0,0,0
acces_user_training_session,acces_user_training_session,model_training_session,,1,0,0,0
acces_user_instruktur,acces_user_instruktur,model_instruktur,groups_training_user,1,0,0,0
acces_user_keahlian,acces_user_keahlian,model_keahlian,groups_training_user,1,0,0,0
acces_user_provinsi,acces_user_provinsi,model_ref_provinsi,groups_training_user,1,0,0,0
acces_user_kota,acces_user_kota,model_ref_kota,groups_training_user,1,0,0,0
acces_user_kecamatan,acces_user_kecamatan,model_ref_kecamatan,groups_training_user,1,0,0,0
acces_user_desa,acces_user_desa,model_ref_desa,groups_training_user,1,0,0,0
acces_user_peserta,acces_user_peserta,model_peserta,groups_training_user,1,0,0,0

acces_opr_training_course,acces_opr_training_course,model_training_course,groups_training_opr,1,1,1,0
acces_opr_training_session,acces_opr_training_session,model_training_session,groups_training_opr,1,1,1,0
acces_opr_instruktur,acces_opr_instruktur,model_instruktur,groups_training_opr,1,1,1,0
acces_opr_keahlian,acces_opr_keahlian,model_keahlian,groups_training_opr,1,1,1,0
acces_opr_peserta,acces_opr_peserta,model_peserta,groups_training_opr,1,1,1,0

acces_admin_training_course,acces_admin_training_course,model_training_course,groups_training_admin,1,1,1,1
acces_admin_training_session,acces_admin_training_session,model_training_session,groups_training_admin,1,1,1,1
acces_admin_instruktur,acces_admin_instruktur,model_instruktur,groups_training_admin,1,1,1,1
acces_admin_keahlian,acces_admin_keahlian,model_keahlian,groups_training_admin,1,1,1,1
acces_admin_provinsi,acces_admin_provinsi,model_ref_provinsi,groups_training_admin,1,1,1,1
acces_admin_kota,acces_admin_kota,model_ref_kota,groups_training_admin,1,1,1,1
acces_admin_kecamatan,acces_admin_kecamatan,model_ref_kecamatan,groups_training_admin,1,1,1,1
acces_admin_desa,acces_admin_desa,model_ref_desa,groups_training_admin,1,1,1,1
acces_admin_peserta,acces_admin_peserta,model_peserta,groups_training_admin,1,1,1,1
acces_user_wizards_training,acces_user_wizards_training,model_wizards_training,groups_training_admin,1,1,1,1